Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 9a1a3fdd4b7c1167ecd28acdad3c3e4acac15e48aea120ce413dffce071ca8b0
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 7d0cb530d1cbb484b3f7a1d4f3a225ca14d9f4acb32c1c2ace60552ca0964b85
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Pending: root will record the exact final tree and selected Deno verification run.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
  report.expect(harness.layout.isVisible(.velocity) && harness.layout.isVisible(.automation) &&
                    harness.layout.isVisible(.voiceChanges) &&
                    harness.layout.activePage == .voiceChanges, cppID: drawerLayoutPersistenceID,
                    message: "absent visibility and page values leave the current section state untouched")

S076 | drawerLayoutCheckDrawerRestoreAndPreferenceRecords | src/checks/drawerpresentation/drawer_state.swift:213
Swift expression:
  report.expect(toggled.activePagePreference == .automation &&
                    toggled.sectionPreferences.count == 1 && toggled.published &&
                    harness.layout.activePage == .automation, cppID: drawerLayoutPersistenceID,
                    message: "an interactive toggle records its own visibility and the active-page slot")

S077 | drawerLayoutCheckDrawerRestoreAndPreferenceRecords | src/checks/drawerpresentation/drawer_state.swift:219
Swift expression:
  report.expect(suppressedPage.activePagePreference == nil &&
                    suppressedPage.sectionPreferences.count == 1, cppID: drawerLayoutPersistenceID,
                    message: "an interactive call that does not move the active page records only the section preference")

S078 | drawerLayoutCheckDrawerRestoreAndPreferenceRecords | src/checks/drawerpresentation/drawer_state.swift:233
Swift expression:
  report.expect(detached.cancelledSections == [.voiceChanges] &&
                    detached.sectionPreferences.isEmpty &&
                    detached.activePagePreference == nil && !detachedToggle.published &&
                    !detachedHeight.published && detachedToggle.isEmpty && detachedHeight.isEmpty &&
                    harness.layout.storedBodyHeight(.voiceChanges) == 96,
                    cppID: drawerLayoutPersistenceID,
                    message: "an unavailable kind never has its keys written and keeps its stored preference")
